"pealkiri";"lingid"
"Tartu Linnavolikogu 18.12.2014 otsus nr  160 \"Tartu linna üldplaneeringu koostamise ja keskkonnamõju strateegilise hindamise algatamine ning lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800160"
"Tartu Linnavolikogu 18.12.2014 otsus nr  159 \"Riia tn 20, Riia tn 22 ja Era tn 3 kruntide detailplaneeringu koostamise algatamine, lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800159"
"Tartu Linnavolikogu 18.12.2014 otsus nr  158 \"Krundi Anne 68 detailplaneeringu kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800158"
"Tartu Linnavolikogu 18.12.2014 otsus nr  157 \"Fr. R. Kreutzwaldi tn 1b krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014121800157"
"Tartu Linnavolikogu 04.12.2014 otsus nr  156 \"Kohalike teede nimekiri\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400156"
"Tartu Linnavolikogu 04.12.2014 otsus nr  155 \"Linnavolikogu revisjonikomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400155"
"Tartu Linnavolikogu 04.12.2014 otsus nr  154 \"Loa andmine riigihanke \"Hipodroomi tänava projekteerimine Salutähe tänava ja Talutare tänava lõigus\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400154"
"Tartu Linnavolikogu 04.12.2014 otsus nr  153 \"Linnaliste piirkondade arendamise meetme raames esitatud projektide garanteerimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400153"
"Tartu Linnavolikogu 04.12.2014 otsus nr  152 \"Turu tn 2, Soola tn 8, Soola tn 4 ja Soola tn 4a kruntide ning lähiala detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400152"
"Tartu Linnavolikogu 04.12.2014 otsus nr  151 \"Eha tn 8 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400151"
"Tartu Linnavolikogu 04.12.2014 otsus nr  150 \"Tulika tn 1, N. Lunini tn 12, N. Lunini tn 14, N. Lunini tn 16 ja lähiala detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400150"
"Tartu Linnavolikogu 04.12.2014 otsus nr  149 \"Ilmatsalu tn 11 krundi detailplaneeringu algatamine lähteseisukohtade kinnitamine ja keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014120400149"
"Tartu Linnavolikogu 13.11.2014 otsus nr  148 \"Loa andmine riigihanke \"Tartus Akadeemia 2 Kesklinna Lastekeskuse juurdeehituse projekteerimine\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300148"
"Tartu Linnavolikogu 13.11.2014 otsus nr  147 \"Loa andmine riigihanke \"Hügieenipaberi hankimine Tartu Kutsehariduskeskusele aastateks 2015-2016\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300147"
"Tartu Linnavolikogu 13.11.2014 otsus nr  146 \"Loa andmine riigihanke \"Professionaalsete iluteeninduse materjalide hankimine Tartu Kutsehariduskeskusele aastateks 2015-2016\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300146"
"Tartu Linnavolikogu 13.11.2014 otsus nr  145 \"Loa andmine Tartu Pauluse kalmistul asuva Vabadussõjas langenute ühishaua korrastamise II etapi teostamiseks vajalike riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300145"
"Tartu Linnavolikogu 13.11.2014 otsus nr  144 \"Elva tn 25a krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300144"
"Tartu Linnavolikogu 13.11.2014 otsus nr  143 \"Ihaste tee 12a ja Ihaste tee 16b kruntide detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300143"
"Tartu Linnavolikogu 13.11.2014 otsus nr  142 \"K. E. von Baeri tn 4 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300142"
"Tartu Linnavolikogu 13.11.2014 otsus nr  141 \"Kalevi tn 52 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300141"
"Tartu Linnavolikogu 13.11.2014 otsus nr  140 \"Sihtasutuse Tartu Teaduspark detailplaneeringu osaline kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300140"
"Tartu Linnavolikogu 13.11.2014 otsus nr  139 \"Kroonuaia tn 38//40 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014111300139"
"Tartu Linnavolikogu 16.10.2014 otsus nr  138 \"Linnavolikogu linnamajanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600138"
"Tartu Linnavolikogu 16.10.2014 otsus nr  137 \"Linnavolikogu kaasava linnajuhtimise ajutise komisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600137"
"Tartu Linnavolikogu 16.10.2014 otsus nr  136 \"Linnavolikogu arengu- ja planeerimiskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600136"
"Tartu Linnavolikogu 16.10.2014 otsus nr  135 \"Loa andmine Tartu linna haldushoonete koristusteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600135"
"Tartu Linnavolikogu 16.10.2014 otsus nr  134 \"Loa andmine projekti \"Tartu linnas asuvate Nõukogude Liidu aegsete sõjaväelennujaama hoonete lammutamine, 3. etapp\" käigus tehtavate lammutustööde riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600134"
"Tartu Linnavolikogu 16.10.2014 otsus nr  133 \"Loa andmine riigihanke \"Tartus Akadeemia 2 Kesklinna Lastekeskuse rekonstrueerimine\" tulemusel hankelepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600133"
"Tartu Linnavolikogu 16.10.2014 otsus nr  132 \"Loa andmine OÜga Tartu Veekeskus ning Tervise- ja Spordiklubiga ARENA ujula kasutamise lepingute sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600132"
"Tartu Linnavolikogu 16.10.2014 otsus nr  131 \"Loa andmine Tartu linna lastehoidudele toitlustusteenuse ostmise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600131"
"Tartu Linnavolikogu 16.10.2014 otsus nr  130 \"Loa andmine Tartu Hooldekodu pesupesemisteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600130"
"Tartu Linnavolikogu 16.10.2014 otsus nr  129 \"Rebase tn 18a kinnistule hoonestusõiguse seadmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600129"
"Tartu Linnavolikogu 16.10.2014 otsus nr  128 \"Pikk tn 56 krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600128"
"Tartu Linnavolikogu 16.10.2014 otsus nr  127 \"Staadioni 61 krundi detailplaneeringu vastuvõtmine ja korduvale avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600127"
"Tartu Linnavolikogu 16.10.2014 otsus nr  126 \"Ranna pst 36 krundi detailplaneeringu vastuvõtmine ja korduvale avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600126"
"Tartu Linnavolikogu 16.10.2014 otsus nr  125 \"Kitsas tn 5 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600125"
"Tartu Linnavolikogu 16.10.2014 otsus nr  124 \"Kabeli tn 11 krundi detailplaneeringu menetluse lõpetamine ja Tartu Linnavolikogu 10.05.2012 otsuse nr 359 kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014101600124"
"Tartu Linnavolikogu 18.09.2014 otsus nr  123 \"Linnavolikogu linnavarakomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800123"
"Tartu Linnavolikogu 18.09.2014 otsus nr  122 \"Linnavolikogu linnamajanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800122"
"Tartu Linnavolikogu 18.09.2014 otsus nr  121 \"Loa andmine OÜga PROKTER sõlmitud üürilepingu muutmiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800121"
"Tartu Linnavolikogu 18.09.2014 otsus nr  120 \"Loa andmine riigihanke \"Toiduainete hankimine Tartu Kutsehariduskeskusele aastateks 2015-2018\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800120"
"Tartu Linnavolikogu 18.09.2014 otsus nr  119 \"Tartu Linnavolikogu 8. oktoobri 2009. a otsuse nr 582 \"Tartu Lastekunstikooli põhimäärus\" kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800119"
"Tartu Linnavolikogu 18.09.2014 otsus nr  118 \"Linnavolikogu arengu- ja planeerimiskomisjoni aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800118"
"Tartu Linnavolikogu 18.09.2014 otsus nr  117 \"Parkimis- ja liiklusjärelevalve teostamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800117"
"Tartu Linnavolikogu 18.09.2014 otsus nr  116 \"Loa andmine Tartu linna kalmistute prügiveo riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800116"
"Tartu Linnavolikogu 18.09.2014 otsus nr  115 \"Tartu linna jäätmekava 2015-2020 suunamine avalikule väljapanekule\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800115"
"Tartu Linnavolikogu 18.09.2014 otsus nr  114 \"Kalevi tn 47, Kalevi tn 51 ja Päeva tn 23 // 25 kruntide detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800114"
"Tartu Linnavolikogu 18.09.2014 otsus nr  113 \"Rebase tn 18a krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800113"
"Tartu Linnavolikogu 18.09.2014 otsus nr  112 \"Detailplaneeringute osaline kehtetuks tunnistamine Sangla tänava osas\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800112"
"Tartu Linnavolikogu 18.09.2014 otsus nr  111 \"Tartu linna üldplaneeringu teemaplaneeringu \"Vabaplaneeringuga alade parkimispõhimõtted\" kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800111"
"Tartu Linnavolikogu 18.09.2014 otsus nr  110 \"Teemaplaneeringu \"Supilinna linnaosa miljööväärtusega hoonestusala kaitse- ja kasutamistingimuste ning linnaosa maa- ja veealade üldiste kasutamis- ja ehitustingimuste täpsustamine ning täiendamine\" kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014091800110"
"Tartu Linnavolikogu 26.06.2014 otsus nr  109 \"Tiigi tn 61a krundi detailplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600109"
"Tartu Linnavolikogu 26.06.2014 otsus nr  108 \"Turu tn 18 krundi osa detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600108"
"Tartu Linnavolikogu 26.06.2014 otsus nr  107 \"Nõmme tn 17a ja Nõmme tn 17b kruntide detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600107"
"Tartu Linnavolikogu 26.06.2014 otsus nr  106 \"K. E. von Baeri tn 4 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600106"
"Tartu Linnavolikogu 26.06.2014 otsus nr  105 \"Rebase tn 18a krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600105"
"Tartu Linnavolikogu 26.06.2014 otsus nr  104 \"Fr. R. Kreutzwaldi tn 1b krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600104"
"Tartu Linnavolikogu 26.06.2014 otsus nr  103 \"Ränilinna linnaosa üldplaneeringu kehtestamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600103"
"Tartu Linnavolikogu 26.06.2014 otsus nr  102 \"Maa-alade Turu tn 20, Turu tn 20a, Siili tn 14a, Ilmatsalu tn 18c/3 ja Kopli tn 1b munitsipaalomandisse taotlemine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600102"
"Tartu Linnavolikogu 26.06.2014 otsus nr  101 \"Loa andmine riigihanke „Kohustuslik ujumisõpetus Tartu linna 2. klassi õpilastele” korraldamiseks”\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600101"
"Tartu Linnavolikogu 19.06.2014 otsus nr  100 \"Loa andmine Tartu Linnavalitsuse sotsiaalabi osakonna Annelinna piirkonnakeskuse ehitustööde tellimise ja sisustuse ostu riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061900100"
"Tartu Linnavolikogu 26.06.2014 otsus nr   99 \"Loa andmine Robin Kinnisvara OÜga ning Wesico Infra OÜga äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600099"
"Tartu Linnavolikogu 26.06.2014 otsus nr   98 \"Loa andmine arvutite rentimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600098"
"Tartu Linnavolikogu 26.06.2014 otsus nr   97 \"Loa andmine nõustamisteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600097"
"Tartu Linnavolikogu 26.06.2014 otsus nr   96 \"Tartu Linnavolikogu otsuste kehtetuks tunnistamine koolide põhimääruste kohta\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600096"
"Tartu Linnavolikogu 26.06.2014 otsus nr   95 \"Tartu linna arengukava muutmisettepanekute ja eelarvestrateegia projekti heakskiitmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014062600095"
"Tartu Linnavolikogu 12.06.2014 otsus nr   94 \"Linnavolikogu linnamajanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200094"
"Tartu Linnavolikogu 12.06.2014 otsus nr   93 \"Loa andmine puuetega laste sotsiaaltranspordi teenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200093"
"Tartu Linnavolikogu 12.06.2014 otsus nr   92 \"Loa andmine laste nõustamisteenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200092"
"Tartu Linnavolikogu 12.06.2014 otsus nr   91 \"Loa andmine viipekeele tõlketeenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200091"
"Tartu Linnavolikogu 12.06.2014 otsus nr   90 \"Loa andmine isikliku abistaja teenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200090"
"Tartu Linnavolikogu 12.06.2014 otsus nr   89 \"Loa andmine eakate ja puuetega isikute päevakeskuse teenuse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200089"
"Tartu Linnavolikogu 12.06.2014 otsus nr   88 \"Loa andmine Capital Atlantic OÜga ning Rünno ja Aira Lõhmusega äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200088"
"Tartu Linnavolikogu 12.06.2014 otsus nr   87 \"Tartu linna 2013. a majandusaasta aruanne\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200087"
"Tartu Linnavolikogu 12.06.2014 otsus nr   86 \"Herne tn 45a ja Marja tn 26 kruntide detailplaneeringu algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200086"
"Tartu Linnavolikogu 12.06.2014 otsus nr   85 \"Saekoja 5 ja Nõva 14 kruntide detailplaneeringu kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200085"
"Tartu Linnavolikogu 12.06.2014 otsus nr   84 \"Mäe 28 detailplaneeringu osaline kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200084"
"Tartu Linnavolikogu 12.06.2014 otsus nr   83 \"Tartu linna üldplaneeringu ülevaatamise tulemused\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014061200083"
"Tartu Linnavolikogu 22.05.2014 otsus nr   82 \"Noortekeskuse teenuse osutamine halduslepingu alusel\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200082"
"Tartu Linnavolikogu 22.05.2014 otsus nr   81 \"Loa andmine korporatsiooniga Fraternitas Liviensis üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200081"
"Tartu Linnavolikogu 22.05.2014 otsus nr   80 \"Loa andmine riigihanke \"Elektrienergia ostmine Tartu linnale 01.01.2015 kuni 31.12.2015\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200080"
"Tartu Linnavolikogu 22.05.2014 otsus nr   79 \"Pikk tn 56 krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200079"
"Tartu Linnavolikogu 22.05.2014 otsus nr   78 \"Filosoofi tn 9 krundi detailplaneeringu algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200078"
"Tartu Linnavolikogu 22.05.2014 otsus nr   77 \"Aardla tn 23e // 23h krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine ning keskkonnamõju strateegilise hindamise algatamata jätmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014052200077"
"Tartu Linnavolikogu 24.04.2014 otsus nr   76 \"Linnavolikogu rahanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400076"
"Tartu Linnavolikogu 24.04.2014 otsus nr   75 \"Linnavolikogu kaasava linnajuhtimise ajutise komisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400075"
"Tartu Linnavolikogu 24.04.2014 otsus nr   74 \"Linnavolikogu linnamajanduskomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400074"
"Tartu Linnavolikogu 24.04.2014 otsus nr   73 \"Tartu Linnavolikogu 23. jaanuari 2014. a otsuse nr 41 „Tartu Lasteaia Päkapikk ja Tartu Lastesõime Mesipuu ümberkorraldamine” muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400073"
"Tartu Linnavolikogu 24.04.2014 otsus nr   72 \"Euroopa Parlamendi valimisteks jaoskonnakomisjonide moodustamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400072"
"Tartu Linnavolikogu 24.04.2014 otsus nr   71 \"Loa andmine Kesk kaare tänava rekonstrueerimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400071"
"Tartu Linnavolikogu 24.04.2014 otsus nr   70 \"Loa andmine Tartu linna liikluskorraldusvahendite operatiivsete paigaldustööde riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400070"
"Tartu Linnavolikogu 24.04.2014 otsus nr   69 \"Halduslepingu sõlmimine Muinsuskaitseametiga riiklike muinsuskaitsealaste kohustuste täitmise kohta Tartu linnas\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400069"
"Tartu Linnavolikogu 24.04.2014 otsus nr   68 \"Kalevi tn 25 // 25a krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014042400068"
"Tartu Linnavolikogu 08.04.2014 otsus nr   67 \"Tartu Linnavalitsuse kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014040800067"
"Tartu Linnavolikogu 08.04.2014 otsus nr   66 \"Tartu linnapea valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014040800066"
"Tartu Linnavolikogu 20.03.2014 otsus nr   65 \"Linnavolikogu linnavarakomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000065"
"Tartu Linnavolikogu 20.03.2014 otsus nr   64 \"Linnavolikogu kultuurikomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000064"
"Tartu Linnavolikogu 20.03.2014 otsus nr   63 \"Loa andmine õppeasutuste õppekeskkonna arendamise projektis osalemiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000063"
"Tartu Linnavolikogu 20.03.2014 otsus nr   62 \"Tasuta sõidu õiguse andmine avalikel üritustel osalejatele\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000062"
"Tartu Linnavolikogu 20.03.2014 otsus nr   61 \"Loa andmine riigihanke \"Võidu silla remont koos projekteerimisega\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000061"
"Tartu Linnavolikogu 20.03.2014 otsus nr   60 \"Loa andmine riigihanke \"Anne kanali avaliku WC ost ja paigaldus\" korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000060"
"Tartu Linnavolikogu 20.03.2014 otsus nr   59 \"Tartu linna jäätmekava aastateks 2015-2020 koostamise algatamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000059"
"Tartu Linnavolikogu 20.03.2014 otsus nr   58 \"Tartu linna üldplaneeringu teemaplaneeringu \"Vabaplaneeringuga alade parkimispõhimõtted\" vastuvõtmine ning teemaplaneeringu ja keskkonnamõju strateegilise hindamise aruande avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000058"
"Tartu Linnavolikogu 20.03.2014 otsus nr   57 \"Pargi tn 11 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000057"
"Tartu Linnavolikogu 20.03.2014 otsus nr   56 \"Tiigi tn 61a krundi detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000056"
"Tartu Linnavolikogu 20.03.2014 otsus nr   55 \"Tulika tn 1, N. Lunini tn 12, N. Lunini tn 14, N. Lunini tn 16 ja lähiala detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014032000055"
"Tartu Linnavolikogu 20.02.2014 otsus nr   54 \"Tartu linna liitumine CO2 heitkoguste vähendamist taotleva Euroopa Komisjoni algatusega “Linnapeade pakt”\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000054"
"Tartu Linnavolikogu 20.02.2014 otsus nr   53 \"Osaluse lõpetamine Polli Prügila OÜs\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000053"
"Tartu Linnavolikogu 20.02.2014 otsus nr   52 \"Loa andmine kõrvaltänavate ja jalgrattateede talihoolduse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000052"
"Tartu Linnavolikogu 20.02.2014 otsus nr   51 \"Loa andmine Roosi tänava ja Muuseumi tee rekonstrueerimise ning omanikujärelevalve tegemise riigihangete korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000051"
"Tartu Linnavolikogu 20.02.2014 otsus nr   50 \"Tartu Linnavolikogu 20. detsembri 2012. a otsuse nr 438 „Tartu Kutsehariduskeskuse põhimäärus” kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000050"
"Tartu Linnavolikogu 20.02.2014 otsus nr   49 \"Tartu Linnavalitsuse teenistuskohtade koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000049"
"Tartu Linnavolikogu 20.02.2014 otsus nr   48 \"Loa andmine ideekonkursi korraldamiseks kuuerühmalise lasteaia arhitektuurse lahenduse leidmiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000048"
"Tartu Linnavolikogu 20.02.2014 otsus nr   47 \"Turu tn 2, Soola tn 8, Soola tn 4 ja Soola tn 4a kruntide ning lähiala detailplaneeringu vastuvõtmine ja avalikule väljapanekule suunamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000047"
"Tartu Linnavolikogu 20.02.2014 otsus nr   46 \"Kaunase pst 68b ja Annemõisa tn 1a kruntide detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000046"
"Tartu Linnavolikogu 20.02.2014 otsus nr   45 \"Tiigi tn 78 // 80 ja Kastani tn 43 kruntide detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000045"
